symbol,company_name,sector_33,market_category,scale_category,is_financial,low_liquidity_candidate,include_for_collection,priority_score
1301,極洋,水産・農林業,プライム（内国株式）,TOPIX Small 1,0,1,1,11301
1332,ニッスイ,水産・農林業,プライム（内国株式）,TOPIX Mid400,0,0,1,11332
1333,Ｕｍｉｏｓ,水産・農林業,プライム（内国株式）,TOPIX Mid400,0,0,1,11333
1375,ユキグニファクトリー,水産・農林業,プライム（内国株式）,TOPIX Small 2,0,1,1,11375
1377,サカタのタネ,水産・農林業,プライム（内国株式）,TOPIX Small 1,0,1,1,11377
1379,ホクト,水産・農林業,プライム（内国株式）,TOPIX Small 2,0,1,1,11379
1414,ショーボンドホールディングス,建設業,プライム（内国株式）,TOPIX Mid400,0,0,1,11414
1417,ミライト・ワン,建設業,プライム（内国株式）,TOPIX Mid400,0,0,1,11417
1419,タマホーム,建設業,プライム（内国株式）,TOPIX Small 1,0,1,1,11419
1429,日本アクア,建設業,プライム（内国株式）,-,0,0,1,11429
1433,ベステラ,建設業,プライム（内国株式）,-,0,0,1,11433
1515,日鉄鉱業,鉱業,プライム（内国株式）,TOPIX Small 1,0,1,1,11515
1518,三井松島ホールディングス,その他製品,プライム（内国株式）,TOPIX Small 1,0,1,1,11518
1605,ＩＮＰＥＸ,鉱業,プライム（内国株式）,TOPIX Mid400,0,0,1,11605
1662,石油資源開発,鉱業,プライム（内国株式）,TOPIX Small 1,0,1,1,11662
1663,Ｋ＆Ｏエナジーグループ,鉱業,プライム（内国株式）,TOPIX Small 1,0,1,1,11663
1719,安藤・間,建設業,プライム（内国株式）,TOPIX Mid400,0,0,1,11719
1720,東急建設,建設業,プライム（内国株式）,TOPIX Small 1,0,1,1,11720
1721,コムシスホールディングス,建設業,プライム（内国株式）,TOPIX Mid400,0,0,1,11721
1726,ビーアールホールディングス,建設業,プライム（内国株式）,TOPIX Small 2,0,1,1,11726
1762,高松コンストラクショングループ,建設業,プライム（内国株式）,TOPIX Small 2,0,1,1,11762
1766,東建コーポレーション,建設業,プライム（内国株式）,TOPIX Small 1,0,1,1,11766
1780,ヤマウラ,建設業,プライム（内国株式）,TOPIX Small 2,0,1,1,11780
1786,オリエンタル白石,建設業,プライム（内国株式）,TOPIX Small 2,0,1,1,11786
1801,大成建設,建設業,プライム（内国株式）,TOPIX Mid400,0,0,1,11801
1802,大林組,建設業,プライム（内国株式）,TOPIX Mid400,0,0,1,11802
1803,清水建設,建設業,プライム（内国株式）,TOPIX Mid400,0,0,1,11803
1808,長谷工コーポレーション,建設業,プライム（内国株式）,TOPIX Mid400,0,0,1,11808
1812,鹿島建設,建設業,プライム（内国株式）,TOPIX Mid400,0,0,1,11812
1813,不動テトラ,建設業,プライム（内国株式）,TOPIX Small 2,0,1,1,11813
1814,大末建設,建設業,プライム（内国株式）,-,0,0,1,11814
1815,鉄建建設,建設業,プライム（内国株式）,TOPIX Small 2,0,1,1,11815
1820,西松建設,建設業,プライム（内国株式）,TOPIX Mid400,0,0,1,11820
1833,奥村組,建設業,プライム（内国株式）,TOPIX Small 1,0,1,1,11833
1835,東鉄工業,建設業,プライム（内国株式）,TOPIX Small 1,0,1,1,11835
1852,淺沼組,建設業,プライム（内国株式）,TOPIX Small 1,0,1,1,11852
1860,戸田建設,建設業,プライム（内国株式）,TOPIX Mid400,0,0,1,11860
1861,熊谷組,建設業,プライム（内国株式）,TOPIX Small 1,0,1,1,11861
1870,矢作建設工業,建設業,プライム（内国株式）,TOPIX Small 1,0,1,1,11870
1871,ピーエス・コンストラクション,建設業,プライム（内国株式）,TOPIX Small 2,0,1,1,11871
1873,日本ハウスホールディングス,建設業,プライム（内国株式）,TOPIX Small 2,0,1,1,11873
1878,大東建託,不動産業,プライム（内国株式）,TOPIX Mid400,0,0,1,11878
1879,新日本建設,建設業,プライム（内国株式）,TOPIX Small 2,0,1,1,11879
1882,東亜道路工業,建設業,プライム（内国株式）,TOPIX Small 1,0,1,1,11882
1885,東亜建設工業,建設業,プライム（内国株式）,TOPIX Small 1,0,1,1,11885
1887,日本国土開発,建設業,プライム（内国株式）,TOPIX Small 2,0,1,1,11887
1888,若築建設,建設業,プライム（内国株式）,TOPIX Small 2,0,1,1,11888
1893,五洋建設,建設業,プライム（内国株式）,TOPIX Mid400,0,0,1,11893
1898,世紀東急工業,建設業,プライム（内国株式）,TOPIX Small 1,0,1,1,11898
1899,福田組,建設業,プライム（内国株式）,TOPIX Small 2,0,1,1,11899
1911,住友林業,建設業,プライム（内国株式）,TOPIX Mid400,0,0,1,11911
1925,大和ハウス工業,建設業,プライム（内国株式）,TOPIX Large70,0,0,1,11925
1926,ライト工業,建設業,プライム（内国株式）,TOPIX Small 1,0,1,1,11926
1928,積水ハウス,建設業,プライム（内国株式）,TOPIX Large70,0,0,1,11928
1929,日特建設,建設業,プライム（内国株式）,TOPIX Small 2,0,1,1,11929
1930,北陸電気工事,建設業,プライム（内国株式）,TOPIX Small 2,0,1,1,11930
1934,ユアテック,建設業,プライム（内国株式）,TOPIX Small 1,0,1,1,11934
1938,日本リーテック,建設業,プライム（内国株式）,TOPIX Small 2,0,1,1,11938
1939,四電工,建設業,プライム（内国株式）,TOPIX Small 2,0,1,1,11939
1941,中電工,建設業,プライム（内国株式）,TOPIX Small 1,0,1,1,11941
1942,関電工,建設業,プライム（内国株式）,TOPIX Mid400,0,0,1,11942
1944,きんでん,建設業,プライム（内国株式）,TOPIX Mid400,0,0,1,11944
1945,東京エネシス,建設業,プライム（内国株式）,TOPIX Small 2,0,1,1,11945
1946,トーエネック,建設業,プライム（内国株式）,TOPIX Small 2,0,1,1,11946
1950,日本電設工業,建設業,プライム（内国株式）,TOPIX Small 1,0,1,1,11950
1951,エクシオグループ,建設業,プライム（内国株式）,TOPIX Mid400,0,0,1,11951
1952,新日本空調,建設業,プライム（内国株式）,TOPIX Small 1,0,1,1,11952
1959,クラフティア,建設業,プライム（内国株式）,TOPIX Mid400,0,0,1,11959
1961,三機工業,建設業,プライム（内国株式）,TOPIX Small 1,0,1,1,11961
1963,日揮ホールディングス,建設業,プライム（内国株式）,TOPIX Mid400,0,0,1,11963
1964,中外炉工業,建設業,プライム（内国株式）,TOPIX Small 2,0,1,1,11964
1968,太平電業,建設業,プライム（内国株式）,TOPIX Small 1,0,1,1,11968
1969,高砂熱学工業,建設業,プライム（内国株式）,TOPIX Mid400,0,0,1,11969
1975,朝日工業社,建設業,プライム（内国株式）,TOPIX Small 1,0,1,1,11975
1976,明星工業,建設業,プライム（内国株式）,TOPIX Small 2,0,1,1,11976
1979,大氣社,建設業,プライム（内国株式）,TOPIX Small 1,0,1,1,11979
1980,ダイダン,建設業,プライム（内国株式）,TOPIX Small 1,0,1,1,11980
1982,日比谷総合設備,建設業,プライム（内国株式）,TOPIX Small 2,0,1,1,11982
2001,ニップン,食料品,プライム（内国株式）,TOPIX Small 1,0,1,1,12001
2002,日清製粉グループ本社,食料品,プライム（内国株式）,TOPIX Mid400,0,0,1,12002
2004,昭和産業,食料品,プライム（内国株式）,TOPIX Small 2,0,1,1,12004
2053,中部飼料,食料品,プライム（内国株式）,TOPIX Small 2,0,1,1,12053
2060,フィード・ワン,食料品,プライム（内国株式）,TOPIX Small 2,0,1,1,12060
2108,日本甜菜製糖,食料品,プライム（内国株式）,TOPIX Small 2,0,1,1,12108
2109,ＤＭ三井製糖,食料品,プライム（内国株式）,TOPIX Small 1,0,1,1,12109
2117,ウェルネオシュガー,食料品,プライム（内国株式）,TOPIX Small 2,0,1,1,12117
2120,ＬＩＦＵＬＬ,サービス業,プライム（内国株式）,TOPIX Small 2,0,1,1,12120
2121,ＭＩＸＩ,情報・通信業,プライム（内国株式）,TOPIX Small 1,0,1,1,12121
2124,ジェイエイシーリクルートメント,サービス業,プライム（内国株式）,TOPIX Small 1,0,1,1,12124
2127,日本Ｍ＆Ａセンターホールディングス,サービス業,プライム（内国株式）,TOPIX Mid400,0,0,1,12127
2130,メンバーズ,サービス業,プライム（内国株式）,TOPIX Small 2,0,1,1,12130
2146,ＵＴグループ,サービス業,プライム（内国株式）,TOPIX Small 1,0,1,1,12146
2148,アイティメディア,サービス業,プライム（内国株式）,TOPIX Small 2,0,1,1,12148
2153,Ｅ・Ｊホールディングス,サービス業,プライム（内国株式）,TOPIX Small 2,0,1,1,12153
2154,オープンアップグループ,サービス業,プライム（内国株式）,TOPIX Small 1,0,1,1,12154
2157,コシダカホールディングス,サービス業,プライム（内国株式）,TOPIX Small 1,0,1,1,12157
2163,アルトナー,サービス業,プライム（内国株式）,-,0,0,1,12163
2168,パソナグループ,サービス業,プライム（内国株式）,TOPIX Small 1,0,1,1,12168
2170,リンクアンドモチベーション,サービス業,プライム（内国株式）,TOPIX Small 2,0,1,1,12170
2175,エス・エム・エス,サービス業,プライム（内国株式）,TOPIX Small 1,0,1,1,12175
2181,パーソルホールディングス,サービス業,プライム（内国株式）,TOPIX Mid400,0,0,1,12181
2198,アイ・ケイ・ケイホールディングス,サービス業,プライム（内国株式）,-,0,0,1,12198
2201,森永製菓,食料品,プライム（内国株式）,TOPIX Mid400,0,0,1,12201
2206,江崎グリコ,食料品,プライム（内国株式）,TOPIX Mid400,0,0,1,12206
2207,ｍｅｉｔｏ,食料品,プライム（内国株式）,TOPIX Small 2,0,1,1,12207
2209,井村屋グループ,食料品,プライム（内国株式）,TOPIX Small 2,0,1,1,12209
2211,不二家,食料品,プライム（内国株式）,TOPIX Small 2,0,1,1,12211
2212,山崎製パン,食料品,プライム（内国株式）,TOPIX Mid400,0,0,1,12212
2217,モロゾフ,食料品,プライム（内国株式）,TOPIX Small 2,0,1,1,12217
2220,亀田製菓,食料品,プライム（内国株式）,TOPIX Small 1,0,1,1,12220
2222,寿スピリッツ,食料品,プライム（内国株式）,TOPIX Mid400,0,0,1,12222
2229,カルビー,食料品,プライム（内国株式）,TOPIX Mid400,0,0,1,12229
2264,森永乳業,食料品,プライム（内国株式）,TOPIX Mid400,0,0,1,12264
2266,六甲バター,食料品,プライム（内国株式）,TOPIX Small 2,0,1,1,12266
2267,ヤクルト本社,食料品,プライム（内国株式）,TOPIX Mid400,0,0,1,12267
2269,明治ホールディングス,食料品,プライム（内国株式）,TOPIX Mid400,0,0,1,12269
2270,雪印メグミルク,食料品,プライム（内国株式）,TOPIX Small 1,0,1,1,12270
2281,プリマハム,食料品,プライム（内国株式）,TOPIX Small 1,0,1,1,12281
2282,日本ハム,食料品,プライム（内国株式）,TOPIX Mid400,0,0,1,12282
2288,丸大食品,食料品,プライム（内国株式）,TOPIX Small 2,0,1,1,12288
2292,Ｓ　Ｆｏｏｄｓ,食料品,プライム（内国株式）,TOPIX Small 1,0,1,1,12292
2294,柿安本店,食料品,プライム（内国株式）,TOPIX Small 2,0,1,1,12294
2296,伊藤ハム米久ホールディングス,食料品,プライム（内国株式）,TOPIX Small 1,0,1,1,12296
2301,学情,サービス業,プライム（内国株式）,TOPIX Small 2,0,1,1,12301
2307,クロスキャット,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,12307
2317,システナ,情報・通信業,プライム（内国株式）,TOPIX Small 1,0,1,1,12317
2325,ＮＪＳ,サービス業,プライム（内国株式）,TOPIX Small 2,0,1,1,12325
2326,デジタルアーツ,情報・通信業,プライム（内国株式）,TOPIX Small 1,0,1,1,12326
2327,日鉄ソリューションズ,情報・通信業,プライム（内国株式）,TOPIX Mid400,0,0,1,12327
2331,ＡＬＳＯＫ,サービス業,プライム（内国株式）,TOPIX Mid400,0,0,1,12331
2335,キューブシステム,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,12335
2337,いちご,不動産業,プライム（内国株式）,TOPIX Small 1,0,1,1,12337
2353,日本駐車場開発,不動産業,プライム（内国株式）,TOPIX Small 1,0,1,1,12353
2359,コア,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,12359
2371,カカクコム,サービス業,プライム（内国株式）,TOPIX Mid400,0,0,1,12371
2378,ルネサンス,サービス業,プライム（内国株式）,TOPIX Small 2,0,1,1,12378
2379,ディップ,サービス業,プライム（内国株式）,TOPIX Small 1,0,1,1,12379
2384,ＳＢＳホールディングス,陸運業,プライム（内国株式）,TOPIX Small 1,0,1,1,12384
2395,新日本科学,サービス業,プライム（内国株式）,TOPIX Small 2,0,1,1,12395
2410,キャリアデザインセンター,サービス業,プライム（内国株式）,-,0,0,1,12410
2413,エムスリー,サービス業,プライム（内国株式）,TOPIX Mid400,0,0,1,12413
2429,ワールドホールディングス,サービス業,プライム（内国株式）,TOPIX Small 2,0,1,1,12429
2432,ディー・エヌ・エー,情報・通信業,プライム（内国株式）,TOPIX Mid400,0,0,1,12432
2433,博報堂ＤＹホールディングス,サービス業,プライム（内国株式）,TOPIX Mid400,0,0,1,12433
2461,ファンコミュニケーションズ,サービス業,プライム（内国株式）,TOPIX Small 2,0,1,1,12461
2462,ライク,サービス業,プライム（内国株式）,TOPIX Small 2,0,1,1,12462
2471,エスプール,サービス業,プライム（内国株式）,TOPIX Small 2,0,1,1,12471
2475,ＷＤＢホールディングス,サービス業,プライム（内国株式）,TOPIX Small 2,0,1,1,12475
2491,バリューコマース,サービス業,プライム（内国株式）,TOPIX Small 2,0,1,1,12491
2492,インフォマート,サービス業,プライム（内国株式）,TOPIX Small 1,0,1,1,12492
2501,サッポロホールディングス,食料品,プライム（内国株式）,TOPIX Mid400,0,0,1,12501
2502,アサヒグループホールディングス,食料品,プライム（内国株式）,TOPIX Large70,0,0,1,12502
2503,キリンホールディングス,食料品,プライム（内国株式）,TOPIX Large70,0,0,1,12503
2531,宝ホールディングス,食料品,プライム（内国株式）,TOPIX Mid400,0,0,1,12531
2533,オエノンホールディングス,食料品,プライム（内国株式）,TOPIX Small 2,0,1,1,12533
2540,養命酒製造,食料品,プライム（内国株式）,TOPIX Small 2,0,1,1,12540
2579,コカ・コーラ　ボトラーズジャパンホールディングス,食料品,プライム（内国株式）,TOPIX Mid400,0,0,1,12579
2585,ライフドリンク　カンパニー,食料品,プライム（内国株式）,TOPIX Small 1,0,1,1,12585
2587,サントリー食品インターナショナル,食料品,プライム（内国株式）,TOPIX Mid400,0,0,1,12587
2590,ダイドーグループホールディングス,食料品,プライム（内国株式）,TOPIX Small 1,0,1,1,12590
2593,伊藤園,食料品,プライム（内国株式）,TOPIX Mid400,0,0,1,12593
2594,キーコーヒー,食料品,プライム（内国株式）,TOPIX Small 2,0,1,1,12594
2602,日清オイリオグループ,食料品,プライム（内国株式）,TOPIX Small 1,0,1,1,12602
2607,不二製油,食料品,プライム（内国株式）,TOPIX Mid400,0,0,1,12607
2613,Ｊ－オイルミルズ,食料品,プライム（内国株式）,TOPIX Small 2,0,1,1,12613
2659,サンエー,小売業,プライム（内国株式）,TOPIX Small 1,0,1,1,12659
2664,カワチ薬品,小売業,プライム（内国株式）,TOPIX Small 1,0,1,1,12664
2670,エービーシー・マート,小売業,プライム（内国株式）,TOPIX Mid400,0,0,1,12670
2674,ハードオフコーポレーション,小売業,プライム（内国株式）,TOPIX Small 2,0,1,1,12674
2676,高千穂交易,卸売業,プライム（内国株式）,TOPIX Small 2,0,1,1,12676
2678,アスクル,小売業,プライム（内国株式）,TOPIX Small 1,0,1,1,12678
2681,ゲオホールディングス,小売業,プライム（内国株式）,TOPIX Small 1,0,1,1,12681
2685,アンドエスティＨＤ,小売業,プライム（内国株式）,TOPIX Small 1,0,1,1,12685
2692,伊藤忠食品,卸売業,プライム（内国株式）,TOPIX Small 2,0,1,1,12692
2695,くら寿司,小売業,プライム（内国株式）,TOPIX Small 1,0,1,1,12695
2726,パルグループホールディングス,小売業,プライム（内国株式）,TOPIX Small 1,0,1,1,12726
2730,エディオン,小売業,プライム（内国株式）,TOPIX Small 1,0,1,1,12730
2733,あらた,卸売業,プライム（内国株式）,TOPIX Small 1,0,1,1,12733
2734,サーラコーポレーション,小売業,プライム（内国株式）,TOPIX Small 2,0,1,1,12734
2737,トーメンデバイス,卸売業,プライム（内国株式）,TOPIX Small 2,0,1,1,12737
2742,ハローズ,小売業,プライム（内国株式）,TOPIX Small 2,0,1,1,12742
2749,ＪＰホールディングス,サービス業,プライム（内国株式）,TOPIX Small 1,0,1,1,12749
2752,フジオフードグループ本社,小売業,プライム（内国株式）,TOPIX Small 1,0,1,1,12752
2753,あみやき亭,小売業,プライム（内国株式）,TOPIX Small 2,0,1,1,12753
2760,東京エレクトロン　デバイス,卸売業,プライム（内国株式）,TOPIX Small 1,0,1,1,12760
2767,円谷フィールズホールディングス,卸売業,プライム（内国株式）,TOPIX Small 1,0,1,1,12767
2768,双日,卸売業,プライム（内国株式）,TOPIX Mid400,0,0,1,12768
2784,アルフレッサ　ホールディングス,卸売業,プライム（内国株式）,TOPIX Mid400,0,0,1,12784
2791,大黒天物産,小売業,プライム（内国株式）,TOPIX Small 1,0,1,1,12791
2792,ハニーズホールディングス,小売業,プライム（内国株式）,TOPIX Small 2,0,1,1,12792
2801,キッコーマン,食料品,プライム（内国株式）,TOPIX Mid400,0,0,1,12801
2802,味の素,食料品,プライム（内国株式）,TOPIX Large70,0,0,1,12802
2804,ブルドックソース,食料品,プライム（内国株式）,TOPIX Small 2,0,1,1,12804
2809,キユーピー,食料品,プライム（内国株式）,TOPIX Mid400,0,0,1,12809
2810,ハウス食品グループ本社,食料品,プライム（内国株式）,TOPIX Mid400,0,0,1,12810
2811,カゴメ,食料品,プライム（内国株式）,TOPIX Mid400,0,0,1,12811
2815,アリアケジャパン,食料品,プライム（内国株式）,TOPIX Small 1,0,1,1,12815
2871,ニチレイ,食料品,プライム（内国株式）,TOPIX Mid400,0,0,1,12871
2874,横浜冷凍,卸売業,プライム（内国株式）,TOPIX Small 1,0,1,1,12874
2875,東洋水産,食料品,プライム（内国株式）,TOPIX Mid400,0,0,1,12875
2882,イートアンドホールディングス,食料品,プライム（内国株式）,TOPIX Small 2,0,1,1,12882
2884,ヨシムラ・フード・ホールディングス,食料品,プライム（内国株式）,TOPIX Small 2,0,1,1,12884
2897,日清食品ホールディングス,食料品,プライム（内国株式）,TOPIX Mid400,0,0,1,12897
2908,フジッコ,食料品,プライム（内国株式）,TOPIX Small 2,0,1,1,12908
2910,ロック・フィールド,食料品,プライム（内国株式）,TOPIX Small 2,0,1,1,12910
2914,日本たばこ産業,食料品,プライム（内国株式）,TOPIX Core30,0,0,1,12914
2915,ケンコーマヨネーズ,食料品,プライム（内国株式）,TOPIX Small 2,0,1,1,12915
2918,わらべや日洋ホールディングス,食料品,プライム（内国株式）,TOPIX Small 1,0,1,1,12918
2922,なとり,食料品,プライム（内国株式）,TOPIX Small 2,0,1,1,12922
2929,ファーマフーズ,食料品,プライム（内国株式）,TOPIX Small 2,0,1,1,12929
2930,北の達人コーポレーション,化学,プライム（内国株式）,TOPIX Small 2,0,1,1,12930
2931,ユーグレナ,食料品,プライム（内国株式）,TOPIX Small 1,0,1,1,12931
2933,紀文食品,食料品,プライム（内国株式）,TOPIX Small 2,0,1,1,12933
2935,ピックルスホールディングス,食料品,プライム（内国株式）,TOPIX Small 2,0,1,1,12935
2975,スター・マイカ・ホールディングス,不動産業,プライム（内国株式）,TOPIX Small 2,0,1,1,12975
2980,ＳＲＥホールディングス,不動産業,プライム（内国株式）,TOPIX Small 2,0,1,1,12980
2982,ＡＤワークスグループ,不動産業,プライム（内国株式）,-,0,0,1,12982
3002,グンゼ,繊維製品,プライム（内国株式）,TOPIX Small 1,0,1,1,13002
3003,ヒューリック,不動産業,プライム（内国株式）,TOPIX Mid400,0,0,1,13003
3028,アルペン,小売業,プライム（内国株式）,TOPIX Small 1,0,1,1,13028
3031,ラクーンホールディングス,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13031
3034,クオールホールディングス,小売業,プライム（内国株式）,TOPIX Small 1,0,1,1,13034
3036,アルコニックス,卸売業,プライム（内国株式）,TOPIX Small 1,0,1,1,13036
3038,神戸物産,卸売業,プライム（内国株式）,TOPIX Mid400,0,0,1,13038
3040,ソリトンシステムズ,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13040
3046,ジンズホールディングス,小売業,プライム（内国株式）,TOPIX Small 1,0,1,1,13046
3048,ビックカメラ,小売業,プライム（内国株式）,TOPIX Mid400,0,0,1,13048
3050,ＤＣＭホールディングス,小売業,プライム（内国株式）,TOPIX Small 1,0,1,1,13050
3064,ＭｏｎｏｔａＲＯ,小売業,プライム（内国株式）,TOPIX Mid400,0,0,1,13064
3076,あい　ホールディングス,卸売業,プライム（内国株式）,TOPIX Small 1,0,1,1,13076
3086,Ｊ．フロント　リテイリング,小売業,プライム（内国株式）,TOPIX Mid400,0,0,1,13086
3087,ドトール・日レスホールディングス,小売業,プライム（内国株式）,TOPIX Small 1,0,1,1,13087
3088,マツキヨココカラ＆カンパニー,小売業,プライム（内国株式）,TOPIX Mid400,0,0,1,13088
3091,ブロンコビリー,小売業,プライム（内国株式）,TOPIX Small 1,0,1,1,13091
3092,ＺＯＺＯ,小売業,プライム（内国株式）,TOPIX Mid400,0,0,1,13092
3093,トレジャー・ファクトリー,小売業,プライム（内国株式）,TOPIX Small 2,0,1,1,13093
3097,物語コーポレーション,小売業,プライム（内国株式）,TOPIX Small 1,0,1,1,13097
3099,三越伊勢丹ホールディングス,小売業,プライム（内国株式）,TOPIX Mid400,0,0,1,13099
3101,東洋紡,化学,プライム（内国株式）,TOPIX Small 1,0,1,1,13101
3103,ユニチカ,繊維製品,プライム（内国株式）,TOPIX Small 2,0,1,1,13103
3104,富士紡ホールディングス,繊維製品,プライム（内国株式）,TOPIX Small 2,0,1,1,13104
3105,日清紡ホールディングス,電気機器,プライム（内国株式）,TOPIX Mid400,0,0,1,13105
3106,倉敷紡績,繊維製品,プライム（内国株式）,TOPIX Small 1,0,1,1,13106
3107,ダイワボウホールディングス,卸売業,プライム（内国株式）,TOPIX Mid400,0,0,1,13107
3109,シキボウ,繊維製品,プライム（内国株式）,TOPIX Small 2,0,1,1,13109
3110,日東紡績,ガラス・土石製品,プライム（内国株式）,TOPIX Small 1,0,1,1,13110
3116,トヨタ紡織,輸送用機器,プライム（内国株式）,TOPIX Mid400,0,0,1,13116
3132,マクニカホールディングス,卸売業,プライム（内国株式）,TOPIX Mid400,0,0,1,13132
