symbol,company_name,sector_33,market_category,scale_category,is_financial,low_liquidity_candidate,include_for_collection,priority_score
3139,ラクト・ジャパン,卸売業,プライム（内国株式）,TOPIX Small 2,0,1,1,13139
3148,クリエイトＳＤホールディングス,小売業,プライム（内国株式）,TOPIX Small 1,0,1,1,13148
3150,グリムス,電気・ガス業,プライム（内国株式）,TOPIX Small 2,0,1,1,13150
3151,バイタルケーエスケー・ホールディングス,卸売業,プライム（内国株式）,TOPIX Small 2,0,1,1,13151
3153,八洲電機,卸売業,プライム（内国株式）,TOPIX Small 2,0,1,1,13153
3154,メディアスホールディングス,卸売業,プライム（内国株式）,TOPIX Small 2,0,1,1,13154
3156,レスター,卸売業,プライム（内国株式）,TOPIX Small 2,0,1,1,13156
3167,ＴＯＫＡＩホールディングス,卸売業,プライム（内国株式）,TOPIX Small 1,0,1,1,13167
3176,三洋貿易,卸売業,プライム（内国株式）,TOPIX Small 2,0,1,1,13176
3179,シュッピン,小売業,プライム（内国株式）,TOPIX Small 2,0,1,1,13179
3180,ビューティガレージ,卸売業,プライム（内国株式）,TOPIX Small 2,0,1,1,13180
3182,オイシックス・ラ・大地,小売業,プライム（内国株式）,TOPIX Small 1,0,1,1,13182
3183,ウイン・パートナーズ,卸売業,プライム（内国株式）,TOPIX Small 2,0,1,1,13183
3186,ネクステージ,小売業,プライム（内国株式）,TOPIX Small 1,0,1,1,13186
3191,ジョイフル本田,小売業,プライム（内国株式）,TOPIX Small 1,0,1,1,13191
3193,エターナルホスピタリティグループ,小売業,プライム（内国株式）,TOPIX Small 2,0,1,1,13193
3196,ホットランドホールディングス,小売業,プライム（内国株式）,TOPIX Small 2,0,1,1,13196
3197,すかいらーくホールディングス,小売業,プライム（内国株式）,TOPIX Mid400,0,0,1,13197
3198,ＳＦＰホールディングス,小売業,プライム（内国株式）,TOPIX Small 2,0,1,1,13198
3199,綿半ホールディングス,小売業,プライム（内国株式）,TOPIX Small 2,0,1,1,13199
3201,日本毛織,繊維製品,プライム（内国株式）,TOPIX Small 1,0,1,1,13201
3221,ヨシックスホールディングス,小売業,プライム（内国株式）,TOPIX Small 2,0,1,1,13221
3231,野村不動産ホールディングス,不動産業,プライム（内国株式）,TOPIX Mid400,0,0,1,13231
3232,三重交通グループホールディングス,不動産業,プライム（内国株式）,TOPIX Small 2,0,1,1,13232
3245,ディア・ライフ,不動産業,プライム（内国株式）,TOPIX Small 2,0,1,1,13245
3252,地主,不動産業,プライム（内国株式）,TOPIX Small 2,0,1,1,13252
3276,ＪＰＭＣ,不動産業,プライム（内国株式）,TOPIX Small 2,0,1,1,13276
3284,フージャースホールディングス,不動産業,プライム（内国株式）,TOPIX Small 2,0,1,1,13284
3288,オープンハウスグループ,不動産業,プライム（内国株式）,TOPIX Mid400,0,0,1,13288
3289,東急不動産ホールディングス,不動産業,プライム（内国株式）,TOPIX Mid400,0,0,1,13289
3291,飯田グループホールディングス,不動産業,プライム（内国株式）,TOPIX Mid400,0,0,1,13291
3302,帝国繊維,繊維製品,プライム（内国株式）,TOPIX Small 2,0,1,1,13302
3315,日本コークス工業,石油・石炭製品,プライム（内国株式）,TOPIX Small 2,0,1,1,13315
3333,あさひ,小売業,プライム（内国株式）,TOPIX Small 2,0,1,1,13333
3349,コスモス薬品,小売業,プライム（内国株式）,TOPIX Mid400,0,0,1,13349
3360,シップヘルスケアホールディングス,卸売業,プライム（内国株式）,TOPIX Mid400,0,0,1,13360
3371,ソフトクリエイトホールディングス,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13371
3382,セブン＆アイ・ホールディングス,小売業,プライム（内国株式）,TOPIX Core30,0,0,1,13382
3387,クリエイト・レストランツ・ホールディングス,小売業,プライム（内国株式）,TOPIX Small 1,0,1,1,13387
3388,明治電機工業,卸売業,プライム（内国株式）,TOPIX Small 2,0,1,1,13388
3391,ツルハホールディングス,小売業,プライム（内国株式）,TOPIX Mid400,0,0,1,13391
3393,スターティアホールディングス,卸売業,プライム（内国株式）,-,0,0,1,13393
3395,サンマルクホールディングス,小売業,プライム（内国株式）,TOPIX Small 1,0,1,1,13395
3397,トリドールホールディングス,小売業,プライム（内国株式）,TOPIX Mid400,0,0,1,13397
3401,帝人,繊維製品,プライム（内国株式）,TOPIX Mid400,0,0,1,13401
3402,東レ,繊維製品,プライム（内国株式）,TOPIX Mid400,0,0,1,13402
3405,クラレ,化学,プライム（内国株式）,TOPIX Mid400,0,0,1,13405
3407,旭化成,化学,プライム（内国株式）,TOPIX Large70,0,0,1,13407
3415,ＴＯＫＹＯ　ＢＡＳＥ,小売業,プライム（内国株式）,TOPIX Small 2,0,1,1,13415
3431,宮地エンジニアリンググループ,金属製品,プライム（内国株式）,TOPIX Small 1,0,1,1,13431
3433,トーカロ,金属製品,プライム（内国株式）,TOPIX Small 1,0,1,1,13433
3436,ＳＵＭＣＯ,金属製品,プライム（内国株式）,TOPIX Mid400,0,0,1,13436
3443,川田テクノロジーズ,金属製品,プライム（内国株式）,TOPIX Small 2,0,1,1,13443
3445,ＲＳ　Ｔｅｃｈｎｏｌｏｇｉｅｓ,金属製品,プライム（内国株式）,TOPIX Small 1,0,1,1,13445
3457,Ａｎｄ　Ｄｏホールディングス,不動産業,プライム（内国株式）,TOPIX Small 2,0,1,1,13457
3465,ケイアイスター不動産,不動産業,プライム（内国株式）,TOPIX Small 1,0,1,1,13465
3475,グッドコムアセット,不動産業,プライム（内国株式）,TOPIX Small 2,0,1,1,13475
3480,ジェイ・エス・ビー,不動産業,プライム（内国株式）,TOPIX Small 2,0,1,1,13480
3482,ロードスターキャピタル,不動産業,プライム（内国株式）,TOPIX Small 2,0,1,1,13482
3486,グローバル・リンク・マネジメント,不動産業,プライム（内国株式）,-,0,0,1,13486
3496,アズーム,不動産業,プライム（内国株式）,TOPIX Small 2,0,1,1,13496
3498,霞ヶ関キャピタル,不動産業,プライム（内国株式）,TOPIX Small 1,0,1,1,13498
3501,ＳＵＭＩＮＯＥ,繊維製品,プライム（内国株式）,-,0,0,1,13501
3539,ＪＭホールディングス,小売業,プライム（内国株式）,TOPIX Small 2,0,1,1,13539
3543,コメダホールディングス,卸売業,プライム（内国株式）,TOPIX Small 1,0,1,1,13543
3546,アレンザホールディングス,小売業,プライム（内国株式）,TOPIX Small 2,0,1,1,13546
3548,バロックジャパンリミテッド,小売業,プライム（内国株式）,TOPIX Small 2,0,1,1,13548
3549,クスリのアオキホールディングス,小売業,プライム（内国株式）,TOPIX Mid400,0,0,1,13549
3561,力の源ホールディングス,小売業,プライム（内国株式）,TOPIX Small 2,0,1,1,13561
3563,ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,小売業,プライム（内国株式）,TOPIX Mid400,0,0,1,13563
3569,セーレン,繊維製品,プライム（内国株式）,TOPIX Small 1,0,1,1,13569
3580,小松マテーレ,繊維製品,プライム（内国株式）,TOPIX Small 2,0,1,1,13580
3591,ワコールホールディングス,繊維製品,プライム（内国株式）,TOPIX Mid400,0,0,1,13591
3593,ホギメディカル,繊維製品,プライム（内国株式）,TOPIX Small 1,0,1,1,13593
3608,ＴＳＩホールディングス,繊維製品,プライム（内国株式）,TOPIX Small 1,0,1,1,13608
3612,ワールド,繊維製品,プライム（内国株式）,TOPIX Small 1,0,1,1,13612
3626,ＴＩＳ,情報・通信業,プライム（内国株式）,TOPIX Mid400,0,0,1,13626
3632,グリーホールディングス,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13632
3635,コーエーテクモホールディングス,情報・通信業,プライム（内国株式）,TOPIX Mid400,0,0,1,13635
3636,三菱総合研究所,情報・通信業,プライム（内国株式）,TOPIX Small 1,0,1,1,13636
3649,ファインデックス,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13649
3656,ＫＬａｂ,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13656
3657,ポールトゥウィンホールディングス,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13657
3659,ネクソン,情報・通信業,プライム（内国株式）,TOPIX Mid400,0,0,1,13659
3660,アイスタイル,情報・通信業,プライム（内国株式）,TOPIX Small 1,0,1,1,13660
3661,エムアップホールディングス,情報・通信業,プライム（内国株式）,TOPIX Small 1,0,1,1,13661
3662,エイチームホールディングス,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13662
3663,セルシス,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13663
3665,エニグモ,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13665
3668,コロプラ,情報・通信業,プライム（内国株式）,TOPIX Small 1,0,1,1,13668
3673,ブロードリーフ,情報・通信業,プライム（内国株式）,TOPIX Small 1,0,1,1,13673
3676,デジタルハーツホールディングス,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13676
3678,メディアドゥ,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13678
3679,じげん,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13679
3681,ブイキューブ,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13681
3687,フィックスターズ,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13687
3694,オプティム,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13694
3696,セレス,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13696
3697,ＳＨＩＦＴ,情報・通信業,プライム（内国株式）,TOPIX Mid400,0,0,1,13697
3708,特種東海製紙,パルプ・紙,プライム（内国株式）,TOPIX Small 2,0,1,1,13708
3741,セック,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13741
3762,テクマトリックス,情報・通信業,プライム（内国株式）,TOPIX Small 1,0,1,1,13762
3763,プロシップ,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13763
3765,ガンホー・オンライン・エンターテイメント,情報・通信業,プライム（内国株式）,TOPIX Small 1,0,1,1,13765
3769,ＧＭＯペイメントゲートウェイ,情報・通信業,プライム（内国株式）,TOPIX Mid400,0,0,1,13769
3771,システムリサーチ,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13771
3774,インターネットイニシアティブ,情報・通信業,プライム（内国株式）,TOPIX Mid400,0,0,1,13774
3778,さくらインターネット,情報・通信業,プライム（内国株式）,TOPIX Small 1,0,1,1,13778
3788,ＧＭＯグローバルサイン・ホールディングス,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13788
3817,ＳＲＡホールディングス,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13817
3834,朝日ネット,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13834
3835,ｅＢＡＳＥ,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13835
3836,アバントグループ,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13836
3837,アドソル日進,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13837
3843,フリービット,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13843
3844,コムチュア,情報・通信業,プライム（内国株式）,TOPIX Small 1,0,1,1,13844
3853,アステリア,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13853
3854,アイル,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13854
3861,王子ホールディングス,パルプ・紙,プライム（内国株式）,TOPIX Mid400,0,0,1,13861
3863,日本製紙,パルプ・紙,プライム（内国株式）,TOPIX Small 1,0,1,1,13863
3864,三菱製紙,パルプ・紙,プライム（内国株式）,-,0,0,1,13864
3865,北越コーポレーション,パルプ・紙,プライム（内国株式）,TOPIX Small 1,0,1,1,13865
3877,中越パルプ工業,パルプ・紙,プライム（内国株式）,-,0,0,1,13877
3880,大王製紙,パルプ・紙,プライム（内国株式）,TOPIX Small 1,0,1,1,13880
3901,マークラインズ,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13901
3902,メディカル・データ・ビジョン,情報・通信業,プライム（内国株式）,-,0,0,1,13902
3903,ｇｕｍｉ,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13903
3915,テラスカイ,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13915
3916,デジタル・インフォメーション・テクノロジー,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13916
3921,ネオジャパン,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13921
3922,ＰＲ　ＴＩＭＥＳ,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13922
3923,ラクス,情報・通信業,プライム（内国株式）,TOPIX Mid400,0,0,1,13923
3925,ダブルスタンダード,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13925
3932,アカツキ,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13932
3939,カナミックネットワーク,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13939
3941,レンゴー,パルプ・紙,プライム（内国株式）,TOPIX Mid400,0,0,1,13941
3946,トーモク,パルプ・紙,プライム（内国株式）,TOPIX Small 2,0,1,1,13946
3950,ザ・パック,パルプ・紙,プライム（内国株式）,TOPIX Small 2,0,1,1,13950
3962,チェンジホールディングス,情報・通信業,プライム（内国株式）,TOPIX Small 1,0,1,1,13962
3963,シンクロ・フード,情報・通信業,プライム（内国株式）,-,0,0,1,13963
3964,オークネット,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13964
3968,セグエグループ,情報・通信業,プライム（内国株式）,-,0,0,1,13968
3983,オロ,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13983
3984,ユーザーローカル,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,13984
3992,ニーズウェル,情報・通信業,プライム（内国株式）,-,0,0,1,13992
3993,ＰＫＳＨＡ　Ｔｅｃｈｎｏｌｏｇｙ,情報・通信業,プライム（内国株式）,TOPIX Small 1,0,1,1,13993
3994,マネーフォワード,情報・通信業,プライム（内国株式）,TOPIX Mid400,0,0,1,13994
4004,レゾナック・ホールディングス,化学,プライム（内国株式）,TOPIX Mid400,0,0,1,14004
4005,住友化学,化学,プライム（内国株式）,TOPIX Mid400,0,0,1,14005
4008,住友精化,化学,プライム（内国株式）,TOPIX Small 1,0,1,1,14008
4021,日産化学,化学,プライム（内国株式）,TOPIX Mid400,0,0,1,14021
4022,ラサ工業,化学,プライム（内国株式）,TOPIX Small 2,0,1,1,14022
4023,クレハ,化学,プライム（内国株式）,TOPIX Small 1,0,1,1,14023
4025,多木化学,化学,プライム（内国株式）,TOPIX Small 2,0,1,1,14025
4027,テイカ,化学,プライム（内国株式）,TOPIX Small 2,0,1,1,14027
4028,石原産業,化学,プライム（内国株式）,TOPIX Small 1,0,1,1,14028
4041,日本曹達,化学,プライム（内国株式）,TOPIX Small 1,0,1,1,14041
4042,東ソー,化学,プライム（内国株式）,TOPIX Mid400,0,0,1,14042
4043,トクヤマ,化学,プライム（内国株式）,TOPIX Mid400,0,0,1,14043
4044,セントラル硝子,化学,プライム（内国株式）,TOPIX Small 1,0,1,1,14044
4045,東亞合成,化学,プライム（内国株式）,TOPIX Mid400,0,0,1,14045
4046,大阪ソーダ,化学,プライム（内国株式）,TOPIX Small 1,0,1,1,14046
4047,関東電化工業,化学,プライム（内国株式）,TOPIX Small 1,0,1,1,14047
4051,ＧＭＯフィナンシャルゲート,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,14051
4053,Ｓｕｎ　Ａｓｔｅｒｉｓｋ,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,14053
4061,デンカ,化学,プライム（内国株式）,TOPIX Mid400,0,0,1,14061
4062,イビデン,電気機器,プライム（内国株式）,TOPIX Mid400,0,0,1,14062
4063,信越化学工業,化学,プライム（内国株式）,TOPIX Core30,0,0,1,14063
4064,日本カーバイド工業,化学,プライム（内国株式）,TOPIX Small 2,0,1,1,14064
4071,プラスアルファ・コンサルティング,情報・通信業,プライム（内国株式）,TOPIX Small 1,0,1,1,14071
4072,電算システムホールディングス,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,14072
4078,堺化学工業,化学,プライム（内国株式）,TOPIX Small 1,0,1,1,14078
4082,第一稀元素化学工業,化学,プライム（内国株式）,TOPIX Small 2,0,1,1,14082
4088,エア・ウォーター,化学,プライム（内国株式）,TOPIX Mid400,0,0,1,14088
4091,日本酸素ホールディングス,化学,プライム（内国株式）,TOPIX Mid400,0,0,1,14091
4092,日本化学工業,化学,プライム（内国株式）,TOPIX Small 2,0,1,1,14092
4095,日本パーカライジング,化学,プライム（内国株式）,TOPIX Small 1,0,1,1,14095
4097,高圧ガス工業,化学,プライム（内国株式）,TOPIX Small 2,0,1,1,14097
4099,四国化成ホールディングス,化学,プライム（内国株式）,TOPIX Small 2,0,1,1,14099
4109,ステラ　ケミファ,化学,プライム（内国株式）,TOPIX Small 1,0,1,1,14109
4112,保土谷化学工業,化学,プライム（内国株式）,TOPIX Small 2,0,1,1,14112
4114,日本触媒,化学,プライム（内国株式）,TOPIX Mid400,0,0,1,14114
4116,大日精化工業,化学,プライム（内国株式）,TOPIX Small 2,0,1,1,14116
4118,カネカ,化学,プライム（内国株式）,TOPIX Mid400,0,0,1,14118
4151,協和キリン,医薬品,プライム（内国株式）,TOPIX Mid400,0,0,1,14151
4180,Ａｐｐｉｅｒ　Ｇｒｏｕｐ,情報・通信業,プライム（内国株式）,TOPIX Small 1,0,1,1,14180
4182,三菱瓦斯化学,化学,プライム（内国株式）,TOPIX Mid400,0,0,1,14182
4183,三井化学,化学,プライム（内国株式）,TOPIX Mid400,0,0,1,14183
4186,東京応化工業,化学,プライム（内国株式）,TOPIX Mid400,0,0,1,14186
4187,大阪有機化学工業,化学,プライム（内国株式）,TOPIX Small 1,0,1,1,14187
4188,三菱ケミカルグループ,化学,プライム（内国株式）,TOPIX Large70,0,0,1,14188
4189,ＫＨネオケム,化学,プライム（内国株式）,TOPIX Small 1,0,1,1,14189
4194,ビジョナル,情報・通信業,プライム（内国株式）,TOPIX Mid400,0,0,1,14194
4202,ダイセル,化学,プライム（内国株式）,TOPIX Mid400,0,0,1,14202
4203,住友ベークライト,化学,プライム（内国株式）,TOPIX Mid400,0,0,1,14203
4204,積水化学工業,化学,プライム（内国株式）,TOPIX Mid400,0,0,1,14204
4205,日本ゼオン,化学,プライム（内国株式）,TOPIX Mid400,0,0,1,14205
4206,アイカ工業,化学,プライム（内国株式）,TOPIX Mid400,0,0,1,14206
4208,ＵＢＥ,化学,プライム（内国株式）,TOPIX Mid400,0,0,1,14208
4212,積水樹脂,化学,プライム（内国株式）,TOPIX Small 1,0,1,1,14212
4216,旭有機材,化学,プライム（内国株式）,TOPIX Small 1,0,1,1,14216
4218,ニチバン,化学,プライム（内国株式）,TOPIX Small 2,0,1,1,14218
4220,リケンテクノス,化学,プライム（内国株式）,TOPIX Small 2,0,1,1,14220
4221,大倉工業,化学,プライム（内国株式）,TOPIX Small 2,0,1,1,14221
4228,積水化成品工業,化学,プライム（内国株式）,TOPIX Small 2,0,1,1,14228
4229,群栄化学工業,化学,プライム（内国株式）,TOPIX Small 2,0,1,1,14229
4246,ダイキョーニシカワ,化学,プライム（内国株式）,TOPIX Small 2,0,1,1,14246
4249,森六,化学,プライム（内国株式）,TOPIX Small 2,0,1,1,14249
4251,恵和,化学,プライム（内国株式）,TOPIX Small 2,0,1,1,14251
4272,日本化薬,化学,プライム（内国株式）,TOPIX Mid400,0,0,1,14272
4275,カーリット,化学,プライム（内国株式）,TOPIX Small 2,0,1,1,14275
4290,プレステージ・インターナショナル,サービス業,プライム（内国株式）,TOPIX Small 1,0,1,1,14290
4301,アミューズ,サービス業,プライム（内国株式）,TOPIX Small 2,0,1,1,14301
4307,野村総合研究所,情報・通信業,プライム（内国株式）,TOPIX Large70,0,0,1,14307
4310,ドリームインキュベータ,サービス業,プライム（内国株式）,TOPIX Small 2,0,1,1,14310
4318,クイック,サービス業,プライム（内国株式）,TOPIX Small 2,0,1,1,14318
4323,日本システム技術,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,14323
4324,電通グループ,サービス業,プライム（内国株式）,TOPIX Mid400,0,0,1,14324
4326,インテージホールディングス,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,14326
4331,テイクアンドギヴ・ニーズ,サービス業,プライム（内国株式）,TOPIX Small 2,0,1,1,14331
4337,ぴあ,サービス業,プライム（内国株式）,TOPIX Small 2,0,1,1,14337
4343,イオンファンタジー,サービス業,プライム（内国株式）,TOPIX Small 2,0,1,1,14343
4344,ソースネクスト,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,14344
4345,シーティーエス,サービス業,プライム（内国株式）,TOPIX Small 2,0,1,1,14345
4362,日本精化,化学,プライム（内国株式）,TOPIX Small 2,0,1,1,14362
4368,扶桑化学工業,化学,プライム（内国株式）,TOPIX Small 1,0,1,1,14368
4369,トリケミカル研究所,化学,プライム（内国株式）,TOPIX Small 1,0,1,1,14369
4373,シンプレクス・ホールディングス,情報・通信業,プライム（内国株式）,TOPIX Small 1,0,1,1,14373
4384,ラクスル,情報・通信業,プライム（内国株式）,TOPIX Small 1,0,1,1,14384
4385,メルカリ,情報・通信業,プライム（内国株式）,TOPIX Mid400,0,0,1,14385
4390,ＩＰＳ,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,14390
4392,ＦＩＧ,情報・通信業,プライム（内国株式）,-,0,0,1,14392
4396,システムサポートホールディングス,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,14396
4401,ＡＤＥＫＡ,化学,プライム（内国株式）,TOPIX Mid400,0,0,1,14401
4403,日油,化学,プライム（内国株式）,TOPIX Mid400,0,0,1,14403
4410,ハリマ化成グループ,化学,プライム（内国株式）,TOPIX Small 2,0,1,1,14410
4413,ボードルア,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,14413
4432,ウイングアーク１ｓｔ,情報・通信業,プライム（内国株式）,TOPIX Small 1,0,1,1,14432
4433,ヒト・コミュニケーションズ・ホールディングス,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,14433
4443,Ｓａｎｓａｎ,情報・通信業,プライム（内国株式）,TOPIX Small 1,0,1,1,14443
4446,Ｌｉｎｋ－Ｕグループ,情報・通信業,プライム（内国株式）,-,0,0,1,14446
4449,ギフティ,情報・通信業,プライム（内国株式）,TOPIX Small 2,0,1,1,14449
4452,花王,化学,プライム（内国株式）,TOPIX Large70,0,0,1,14452
4461,第一工業製薬,化学,プライム（内国株式）,TOPIX Small 2,0,1,1,14461
4462,石原ケミカル,化学,プライム（内国株式）,TOPIX Small 2,0,1,1,14462
4471,三洋化成工業,化学,プライム（内国株式）,TOPIX Small 1,0,1,1,14471
